name,ticker
UBS (Irl) plc - FTSE EPRA Nareit Developed Green U,GREIT
UBS (Irl) plc - MSCI Australia UCITS (AUD) A-acc,AUSAUW
UBS (Irl) plc - MSCI USA NSL UCITS USD A-acc,CMXUS
UBS (Irl) plc - MSCI USA Value UCITS (USD) A-dis,USVEUY
UBS (Irl) plc - MSCI World ESG Leaders UCITS (hedg,WDESGE
UBS (Irl) plc - MSCI World ESG Leaders UCITS USD A,WDESG
UBS - EURO STOXX 50 UCITS ETF (EUR) A-dis,E50EUA
UBS - MSCI EMU Socially Responsible (EUR) A-dis,ESREUA
UBS Barclays Capital US 10+ T Bond hedged A-dis,UST10F
UBS Barclays EUR Treasury 1-10 EUR,SS1EUA
UBS Barclays US Liquid Corp USD,CBUS
UBS Barclays US Liquid Corporates,CBUS5
UBS Barclays US Liquid Corporates 1-5 hedged A-acc,CBUS5E
UBS Bloomberg Barclays TIPS 1-10 hedged A-acc EUR,TIP1E
UBS Bloomberg Barclays USD Emerging Markets Sovere,SBEME
UBS ETF - Bloomberg Barclays Euro Inflation Linked,INFL1
UBS ETF - Bloomberg Barclays Euro Inflation Linked,INFL10
UBS ETF - Bloomberg Barclays MSCI Euro Area Liquid,CBSEU
UBS ETF - Bloomberg Barclays MSCI Global Liquid Co,ECCO
UBS ETF - Bloomberg Barclays MSCI US Liquid Corpor,CBSUSA
UBS ETF - Bloomberg Barclays MSCI US Liquid Corpor,CBSUS
UBS ETF - Bloomberg Barclays MSCI US Liquid Corpor,CBSUSE
UBS ETF - Bloomberg Barclays TIPS 1-10 UCITS ETF (,TIP1D
UBS ETF - Bloomberg Barclays TIPS 10+ UCITS ETF (h,TIP10E
UBS ETF - Bloomberg Barclays TIPS 10+ UCITS ETF (U,TIP10D
UBS ETF - Bloomberg Barclays US 1-3 Year Treasury,UST1F
UBS ETF - Bloomberg Barclays USD Emerging Markets,SBEM
UBS ETF - EURO STOXX 50 ESG UCITS ETF A EUR Dis,E50ESG
UBS ETF - Factor MSCI EMU Quality UCITS ETF (EUR),EQLTD
UBS ETF - J.P. Morgan CNY China Government 1-10 Ye,CIB
UBS ETF - J.P. Morgan EM Multi-Factor Enhanced Loc,EMLOC
UBS ETF - J.P. Morgan Global Government ESG Liquid,EGO
UBS ETF - J.P. Morgan USD EM Diversified Bond 1-5,SHEME
UBS ETF - J.P. Morgan USD EM IG ESG Diversified Bo,EMIGE
UBS ETF - J.P. Morgan USD Emerging Markets IG ESG,EMIG
UBS ETF - MSCI Canada UCITS ETF (CAD) A-acc,CANA
UBS ETF - MSCI China ESG Universal UCITS (USD) A-d,CINESG
UBS ETF - MSCI EMU Select Factor Mix UCITS ETF (EU,EUFM
UBS ETF - MSCI EMU Socially Responsible UCITS ETF,EMUSRI
UBS ETF - MSCI Europe UCITS ETF (hedged to EUR) A-,EUEUA
UBS ETF - MSCI Japan Socially Responsible UCITS ET,JPSR
UBS ETF - MSCI Switzerland 20/35 UCITS CHF A-acc,SW2CHB
UBS ETF - MSCI Switzerland 20/35 UCITS ETF (hedged,SIVE
UBS ETF - MSCI USA Socially Responsible UCITS ETF,USSRF
UBS ETF - MSCI World UCITS ETF (USD) A-dis,WRDEUA
UBS ETF Barclays Capital US 1-3Y Treasury Bond USD,UT1EUA
UBS ETF Barclays Capital US 7-10Y Treasury Bond US,UT7EUA
UBS ETF Barclays Euro Area Liquid Corporates 1-5 Y,CBEU5
UBS ETF Barclays US Liquid Corporates UCITS hedged,CBUSE
UBS ETF MSCI Canada UCITS CAD A-dis,CANEUA
UBS ETF MSCI EMU UCITS EUR A-dis,EMUEUA
UBS ETF MSCI Europe UCITS EUR A-dis,EUREUA
UBS ETF MSCI Japan UCITS JPY A-dis,JPNEUA
UBS ETF MSCI Pacific ex Japan UCITS USD A-dis,PACEUA
UBS ETF Sustainable Dev Bnk Bs UCI (EUR hdg) A-acc,MDBE
UBS ETFs plc - MSCI AC Asia Ex Japan SF UCITS USD,AJEUAS
UBS ETFs plc - MSCI ACWI SF UCITS ETF (USD) A-acc,ACWIA
UBS ETFs plc - MSCI Emerging Markets SF UCITS USD,EMGEAS
UBS Factor MSCI EMU Prime Value U EUR Ad,EPVLD
UBS Factor MSCI USA Prime Value UCITS USD Ad,UPVLD
UBS Global Gender Equality UCITS Hedged A Acc EUR,GENDEE
UBS Irl ETF plc - MSCI USA UCITS USD A-dis,USAEUY
UBS Irl Factor MSCI USA Low Volatility UCITS (hedg,ULOVE
UBS Irl Factor MSCI USA Quality UCITS (hedged to E,UQLTE
UBS Irl MSCI USA Select Factor Mix UCITS USD A-dis,USFMD
UBS Irl plc MSCI USA A-acc,USAUSW
UBS JPMorgan USD EM Diversified Bond 1-5 A-dis,SHEMB
UBS MSCI ACWI Socially Responsible UCITS Hedged A,AWSRIE
UBS MSCI Canada UCITS EUR,CAHEUA
UBS MSCI Emerging Markets UCITS USD A-acc,EMMUSC
UBS MSCI UK A-acc,UKGBPB
UBS MSCI USA Socially Responsible,ASREUA
UBS plc CMCI Composite SF USD,CCUSAS
UBS plc MSCI USA Select Factor Mix hedged to EUR A,USMUFE
UBS Sustainable Dev Bank Bds UCITS (USD)Aac,MDBA
UBS – MSCI World Socially Resp (USD)A-dis,WSREUA
UBS(Lux)Fund Solutions – FTSE 100 UCITS (GBP)A-dis,100EUA
UBS(Lux)Fund Solutions – MSCI EMU Value UCITS(EUR),EMVEUA
UBS(Lux)Fund Solutions – MSCI USA UCITS(USD)A-dis,USAEUA
UBS– MSCI Emerging Markets UCITS (USD)A-dis,EMMEUA
VanEck Global Fallen Angel High Yield Bond,GFA
VanEck Global Mining UCITS A,GDIG
VanEck J.P. Morgan EM Local Currency Bond,EMLC
VanEck Junior Gold Miners,GDXJ
VanEck Morningstar US Sustainable Wide Moat UCITS,MOAT
VanEck Vectors Emerging Markets High Yield Bond UC,HYEM
VanEck Vectors Gold Miners UK,GDX
VanEck Vectors iBoxx EUR Corporates,TCBT
VanEck Vectors iBoxx EUR Sovereign Capped AAA-AA 1,TAT
VanEck Vectors Morningstar Developed Markets Divid,TDIV
VanEck Vectors Morningstar Global Wide Moat UCITS,GOAT
VanEck Vectors Semiconductor UCITS,SMH
VanEck Video Gaming and eSports UCITS,ESPO
Vanguard EUR Corporate Bond UCITS,VECP
Vanguard EUR Corporate Bond UCITS ETF EUR Accumula,VECA
Vanguard EUR Eurozone Government Bond UCITS ETF EU,VGEA
Vanguard Eurozone Government Bond,VETY
Vanguard FTSE 100 UCITS GBP Inc,VUKE
Vanguard FTSE All-World High Div Yld,VHYL
Vanguard FTSE All-World UCITS USD Acc,VWCE
Vanguard FTSE All-World UCITS USD Inc,VWRL
Vanguard FTSE Developed Asia Pacif,VAPX
Vanguard FTSE Developed Europe,VEUR
Vanguard FTSE Developed Europe ex UK UCITS EUR Acc,VERE
Vanguard FTSE Developed Europe UCITS EUR Acc,VWCG
Vanguard FTSE Developed World UCITS ETF USD,VEVE
Vanguard FTSE Developed World UCITS ETF USD Accumu,VHVE
Vanguard FTSE Emerging Markets UCITS ETF USD Accum,VFEA
Vanguard FTSE Emerging Markets UCITS USD Inc,VFEM
Vanguard FTSE Japan UCITS ETF USD Accumulation,VJPA
Vanguard FTSE Japan USD,VJPN
Vanguard Global Aggregate Bond EUR Hgd Acc,VAGF
Vanguard LifeStrategy 20% Equity UCITS (EUR) Distr,VNGD20
Vanguard LifeStrategy 20% Equity UCITS ETF (EUR) A,VNGA20
Vanguard LifeStrategy 40% Equity UCITS (EUR) Distr,VNGD40
Vanguard LifeStrategy 40% Equity UCITS ETF (EUR) A,VNGA40
Vanguard LifeStrategy 60% Equity UCITS (EUR) Distr,VNGD60
Vanguard LifeStrategy 60% Equity UCITS ETF (EUR) A,VNGA60
Vanguard LifeStrategy 80% Equity UCITS ETF (EUR) A,VNGA80
Vanguard LifeStrategy 80% Equity UCITS ETF (EUR) D,VNGD80
Vanguard S&P 500 UCITS Acc,VUAA
Vanguard S&P 500 UCITS USD Inc,VUSA
Vanguard USD Corporate 1-3 year Bond UCITS,VUSC
Vanguard USD Corporate 1-3 Year Bond UCITS ETF USD,VDCA
Vanguard USD Corporate Bond UCITS,VUCP
Vanguard USD Corporate Bond UCITS ETF USD Accumula,VUCE
Vanguard USD EM Government Bond,VEMT
Vanguard USD Emerging Markets Government Bond UCIT,VDEA
Vanguard USD Treasury Bd,VUTY
Vanguard USD Treasury Bond UCITS USD Accumulation,VDTA
WisdomTree Agriculture,AIGA
WisdomTree Agriculture 2x Daily Leveraged,LAGR
WisdomTree Aluminium,ALMN
WisdomTree Aluminium - EUR Daily Hedged,EALU
WisdomTree Aluminium 2x Daily Leveraged,LALU
WisdomTree Artificial Intelligence UCITS ETF - USD,WTAI
WisdomTree AT1 CoCo Bond UCITS ETF - USD,CCBO
WisdomTree Battery Solutions UCITS ETF - USD Acc,VOLT
WisdomTree Bloomberg Brent Crude Oil,BRND
WisdomTree Bloomberg WTI Crude Oil,WTID
WisdomTree Brent Crude Oil,BRNT
WisdomTree Brent Crude Oil - EUR Daily Hedged,EBRT
WisdomTree Brent Crude Oil 1x Daily Short,SBRT
WisdomTree Brent Crude Oil 2x Daily Leveraged,LBRT
WisdomTree Brent Crude Oil 3x Daily Leveraged,3BRL
WisdomTree Brent Crude Oil 3x Daily Short,3BRS
WisdomTree Broad Commodities,AIGC
WisdomTree Broad Commodities 1x Daily Short,SALL
WisdomTree Broad Commodities Longer Dated - EUR Da,EFCM
WisdomTree BTP 10Y 3x Daily Leveraged,3BTL
WisdomTree BTP 10Y 3x Daily Short,3BTS
WisdomTree BTP 10Y 5x Daily Short,5BTS
WisdomTree Bund 10Y 3x Daily Leveraged,3BUL
WisdomTree Bund 10Y 3x Daily Short,3BUS
WisdomTree Bund 10Y 5x Daily Short,5BUS
WisdomTree Bund 30Y 3x Daily Short,3UBS
WisdomTree Cloud Computing UCITS ETF - USD Acc,WCLD
WisdomTree Cocoa,COCO
WisdomTree Cocoa 2x Daily Leveraged,LCOC
WisdomTree Coffee,COFF
WisdomTree Coffee - EUR Daily Hedged,ECOF
WisdomTree Coffee 2x Daily Leveraged,LCFE
WisdomTree Coffee 3x Daily Leveraged,3CFL
WisdomTree Copper,COPA
WisdomTree Copper - EUR Daily Hedged,ECECOP
WisdomTree Copper 1x Daily Short,SCOP
WisdomTree Copper 2x Daily Leveraged,LCOP
WisdomTree Copper 3x Daily Leveraged,3HCL
WisdomTree Copper 3x Daily Short,3HCS
WisdomTree Corn,CORN
WisdomTree Corn - EUR Daily Hedged,ECRN
WisdomTree Corn 2x Daily Leveraged,LCOR
WisdomTree Cotton,COTN
WisdomTree Cotton - EUR Daily Hedged,ECTN
WisdomTree Cybersecurity UCITS USD,WCBR
WisdomTree DAX 3x Daily Leveraged,3DEL
WisdomTree DAX 3x Daily Short,3DES
WisdomTree Emerging Markets 3x Daily Leveraged,3EML
WisdomTree Emerging Markets 3x Daily Short,3EMS
WisdomTree Emerging Markets Equity Income UCITS ET,WTDEM
WisdomTree Emerging Markets SmallCap Dividend UCIT,WTDGSE
WisdomTree Energy,AIGE
WisdomTree Energy Enhanced,BTBENE
WisdomTree EURO STOXX 50 3x Daily Short,3EUS
WisdomTree EURO STOXX 50® 3x Daily Leveraged,3EUL
WisdomTree EURO STOXX Banks 3x Daily Leveraged,3BAL
WisdomTree Europe Equity Income UCITS,WTEEI
WisdomTree Europe Equity UCITS ETF - USD Hedged,HEDJ
WisdomTree Europe SmallCap Dividend UCITS,DFE
WisdomTree Eurozone Quality Dividend Growth UCITS,EGRA
WisdomTree FTSE MIB 3x Daily Leveraged,3ITL
WisdomTree FTSE MIB 3x Daily Short,3ITS
WisdomTree FTSE MIB Banks,ITBL
WisdomTree Gasoline,UGAS
WisdomTree Global Quality Dividend Growth UCITS ET,GGRA
WisdomTree Gold,BULL
WisdomTree Gold - EUR Daily Hedged,EBUL
WisdomTree Gold 1x Daily Short,SBUL
WisdomTree Gold 2x Daily Leveraged,LBUL
WisdomTree Gold 3x Daily Leveraged,3GOL
WisdomTree Gold 3x Daily Short,3GOS
WisdomTree Grains,GRNS
WisdomTree Industrial Metals,AIGI
WisdomTree Industrial Metals - EUR Daily Hedged,EIMT
WisdomTree Industrial Metals 1x Daily Short,SIMT
WisdomTree Industrial Metals Enhanced,META
WisdomTree Japan Equity UCITS ETF - USD Hedged,DXJ
WisdomTree Lead,LEAD
WisdomTree Lean Hogs,HOGS
WisdomTree Livestock,AIGL
WisdomTree Long CHF Short EUR,EUCH
WisdomTree Long CHF Short EUR 3x Daily,ECH3
WisdomTree Long GBP Short EUR,EUGB
WisdomTree Long GBP Short EUR 3x Daily,EGB3
WisdomTree Long GBP Short EUR 5x Daily,EGB5
WisdomTree Long JPY Short EUR,EUJP
WisdomTree Long JPY Short EUR 3x Daily,EJP3
WisdomTree Long NOK Short EUR,EUNO
WisdomTree Long SEK Short EUR,EUSE
WisdomTree Long USD Short EUR,EUUS
WisdomTree Long USD Short EUR 3x Daily,EUS3
WisdomTree Long USD Short EUR 5x Daily,EUS5
WisdomTree NASDAQ 100 3x Daily Leveraged,QQQ3
WisdomTree NASDAQ 100 3x Daily Short,QQQS
WisdomTree Natural Gas,NGAS
WisdomTree Natural Gas - EUR Daily Hedged,ENGS
WisdomTree Natural Gas 1x Daily Short,SNGA
WisdomTree Natural Gas 2x Daily Leveraged,LNGA
WisdomTree Natural Gas 3x Daily Leveraged,3NGL
WisdomTree Natural Gas 3x Daily Short,3NGS
WisdomTree Nickel,NICK
WisdomTree Nickel - EUR Daily Hedged,ENIK
WisdomTree Nickel 1x Daily Short,SNIK
WisdomTree Nickel 2x Daily Leveraged,LNIK
WisdomTree Palladium 1x Daily Short,1PAS
WisdomTree Palladium 2x Daily Leveraged,2PAL
WisdomTree Petroleum,AIGO
WisdomTree Petroleum 2x Daily Leveraged,LPET
WisdomTree Physical Gold,PHAU
WisdomTree Physical Gold - EUR Daily Hedged,GBSE
WisdomTree Physical Palladium,PHPD
WisdomTree Physical Platinum,PHPT
WisdomTree Physical Precious Metals,PHPM
WisdomTree Physical Silver,PHAG
WisdomTree Physical Swiss Gold,SGBS
WisdomTree Platinum 2x Daily Leveraged,LPLA
WisdomTree Precious Metals,AIGP
WisdomTree S&P 500 3x Daily Leveraged,3USL
WisdomTree S&P 500 3x Daily Short,3USS
WisdomTree S&P 500 VIX Short-Term Futures 2.25x Da,VIXL
WisdomTree Short CHF Long EUR,CHEU
WisdomTree Short CHF Long EUR 3x Daily,CHE3
WisdomTree Short GBP Long EUR,GBEU
WisdomTree Short GBP Long EUR 3x Daily,GBE3
WisdomTree Short GBP Long EUR 5x Daily,GBE5
WisdomTree Short JPY Long EUR 3x Daily,JPE3
WisdomTree Short NOK Long EUR,NOEU
WisdomTree Short SEK Long EUR,SEEU
WisdomTree Short USD Long EUR,USEU
WisdomTree Short USD Long EUR 3x Daily,USE3
WisdomTree Short USD Long EUR 5x Daily,USE5
WisdomTree Silver,SLVR
WisdomTree Silver - EUR Daily Hedged,ESVR
WisdomTree Silver 1x Daily Short,SSIL
WisdomTree Silver 2x Daily Leveraged,LSIL
WisdomTree Silver 3x Daily Leveraged,3SIL
WisdomTree Silver 3x Daily Short,3SIS
WisdomTree Softs,AIGS
WisdomTree Soybean Oil,SOYO
WisdomTree Soybeans,SOYB
WisdomTree Soybeans - EUR Daily Hedged,ESOY
WisdomTree Sugar,SUGA
WisdomTree Sugar - EUR Daily Hedged,ESUG
WisdomTree Sugar 2x Daily Leveraged,LSUG
WisdomTree Sugar 3x Daily Leveraged,3SUL
WisdomTree Tin,TINM
WisdomTree US Equity Income UCITS,DHS
WisdomTree US Quality Dividend Growth UCITS ETF -,DGRA
WisdomTree US Treasuries 10Y 3x Daily Leveraged,3TYL
WisdomTree US Treasuries 10Y 3x Daily Short,3TYS
WisdomTree US Treasuries 10Y 5x Daily Short,5TYS
WisdomTree US Treasuries 30Y 3x Daily Short,UL3S
WisdomTree Wheat,WEAT
WisdomTree Wheat - EUR Daily Hedged,EWAT
WisdomTree Wheat 2x Daily Leveraged,LWEA
WisdomTree Wheat 3x Daily Leveraged,3WHL
WisdomTree WTI Crude Oil,CRUD
WisdomTree WTI Crude Oil - EUR Daily Hedged,ECECRD
WisdomTree WTI Crude Oil 1x Daily Short,SOIL
WisdomTree WTI Crude Oil 2x Daily Leveraged,LOIL
WisdomTree WTI Crude Oil Longer Dated,FCRU
WisdomTree Zinc,ZINC
WisdomTree Zinc - EUR Daily Hedged,EZNC
x-trackers Swiss Large DR 1D,XSMI
Xtrackers Blo Comm ex-Agricul Livest Swap 1C EUR H,XDBC
Xtrackers DAX UCITS ETF 1C,XDAX
Xtrackers ESG MSCI Europe UCITS 1C,XZEU
Xtrackers ESG MSCI Japan UCITS 1C EUR,XZMJ
Xtrackers ESG MSCI World UCITS ETF 1C,XZW0
Xtrackers Euro Stoxx 50 UCITS ETF 1D,XESX
Xtrackers Euro Stoxx Quality Dividend UCITS,XD3E
Xtrackers FTSE MIB UCITS 1D,XMIB
Xtrackers FTSE Vietnam Swap UCITS 1C,XFVT
Xtrackers IE Physical Silver ETC,XSLR
Xtrackers IE Physical Silver EUR Hedged ETC 4,XSLE
Xtrackers II EUR Overnight Rate Swap UCITS 1C,XEON
Xtrackers II Eurozone Government Bond 1-3 UCITS 1C,X13E
Xtrackers II Eurozone Government Bond 15-30 UCITS,X15E
Xtrackers II Eurozone Government Bond 25+ UCITS 1C,X25E
Xtrackers II Eurozone Government Bond 7-10 UCITS 1,X710
Xtrackers II US Treasuries 1D,XUTD
Xtrackers II USD JP Morgan EM Bond LON,XUEM
Xtrackers II USD Overnight Rate Swap UCITS 1C,XFFE
Xtrackers LPX Private Equity Swap UCITS 1C,XLPE
Xtrackers MSCI China A UCITS 1C,XX25
Xtrackers MSCI China UCITS 1C,XCS6
Xtrackers MSCI EM Europe Middle East & Africa ESG,XMEA
Xtrackers MSCI Emerging Markets UCITS,XMME
Xtrackers MSCI Europe Small Cap UCITS 1C,XXSC
Xtrackers MSCI Europe UCITS ETF 1C,XMEU
Xtrackers MSCI Japan UCITS 1C,XMJP
Xtrackers MSCI Korea UCITS ETF 1C,XMKO
Xtrackers MSCI USA ESG UCITS ETF 1C,XZMU
Xtrackers MSCI USA UCITS ETF 1C,XD9U
Xtrackers MSCI World Energy UCITS ETF 1C,XDW0
Xtrackers MSCI World Quality UCITS ETF 1C,XDEQ
Xtrackers MSCI World UCITS 1C,XDWD
Xtrackers Portfolio Income UCITS ETF 1D,XS7W
Xtrackers Russell 2000 UCITS 1C,XRS2
Xtrackers S&P 500 Inverse Daily Swap UCITS 1C,XSPS
Xtrackers S&P ASX 200 UCITS 1D,XAUS
Xtrackers S&P Global Infrastructure Swap UCITS 1C,XSGI
Xtrackers S&P Select Frontier Swap UCITS 1C,XSFR
Xtrackers ShortDAX Daily Swap UCITS ETF 1C,XSDX
Xtrackers USD High Yield Corporate Bond UCITS,XUHY

